###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5BCD48AA7A0169E94A79B657A9123A0D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A91F267BA4BA89DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=124, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27C7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 83FCA65BAA0725E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=125, AD Size=15, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :27D7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 14F84AA95A45187019A785FAAC9E7142714A8BB0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0F974EEBD016B680
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=126, AD Size=1, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :37E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = A5C1FA0CBD9BEAF55F639581E726DD5628F68DEDF689D9CF34E5458EF1BAE9F3CB437C00DF203062
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=127, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 563A47D73EB8A0C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A620DF490C9A5015
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ED099E14C53617F833ED295B14397E956D7A6E79A6970E2E293CD661B7C2FE73C51E1A9D7D525AB16403EE64CC24D0CAD58BBBB12FF27D3483954C44F14BEAA2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 54D17FDC282A32B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BC32F88FACE3F5CBC803844BA0367A07DE84BB2B9A0C6DAF79EED2F655A76F66178EF3F3AEC156658BF85493EFFAA57B10D89A2E5EDB3F64913D1559D7C32300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1729E58F36F2A6424751D94FD68E64FD897FBAED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3167F6F8E949387C6096B65782BAEC8575000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 38A1BE2E42269C65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 84B11AE504FA776A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=134, AD Size=21, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 935F9E5198C73D58B9981281707DE9C606071E9A75000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 298AE4E61696C2B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 13E927AF7754D4012608F60829A0F9D2971D8234EFCEED23039980A2983D058D7E2D898AB345EB3C469148D26DAE8396760F8B36EF0AEA0AF2012688BE230600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8D5F291FECB8D854
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=136, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 829FB795F3AF47319F81000F3112A144
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F2BEE1F4D0E34765
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 720E1ECD3FC02D0C6DF34408A9137100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 630DD52F2C4E73D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=16, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6CF2FB6D4E3B181D85910000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C6A178B08A919855
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C7C18265DDF1E55B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8997614459BDDFB87D393CBDFA5E5400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 27823966EAF58484
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 82061E2168AE07F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=21, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D511FFAF2F658F59230EAE7F70491742E7F45BC5E7CABC36CBCDFF18319845EE1601A17A1123109074732649316678AEB65B47EC5C076ECAE1A7FA23EEEC6900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=145, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 313AE962E197E4D9FADEF10FA8B097E384CC93680F05FF014B72D778CB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=146, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F421AC4545B5FBC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=147, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 283DCD93723C55AC6B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 10374597DE2AA5B6FB6FF284FF0639864B307D8A67BD8D563A8CD05FFC7CBA78E8CA8C66840B9374BFE82EC8A8C22200A987A1030ADF8C40FB86B5A373463C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3CF2EDC6704BE547
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29595 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 31D9367AFB25E5AFD626910C0E9BB70D20A52E306129C4EEC0F0C4C5A3000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 70A7E602FBFCC9B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=150, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=151, AD Size=63, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :39797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 40308C73F8CB40B105CFD4E0884C7DFDF52175C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=20, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BF9DAF11162467EAEE8512A6CC08D600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E4F37E1FAA8E40225329453940E502EDC0981EA6
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3AD8609E7B0A3E06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=154, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9016C6B6E27A9EB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=155, AD Size=19, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 94B9B89E38A369EE54D7370041FA1A00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A57920D73A2EA4E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=157, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9F09A291F4B7BE2F0270FD79C9556C95F8795E1815F0DF7535A686D2C5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 72932026836480D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :29F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0690888536D7D81AF7710000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DE65DE18D6C779BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EC6A4B152839E6FA1EDA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D09F324AFF4CE53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=20, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 545224FB5CA5EAB4A3E6BB85FF25DA00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C53B51A675E697CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 127DA89A893540EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=63, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5B53DBA2C1D82E4FCB62BC7543C01F162914F300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 400FCB25F156260A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 02FE3D6CE6916DE76AAB617F62090976CCB7D1FDD532ED354A24D44196000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=19, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 25E075DEDFF233898FE6AE3ADDE6A104BD6E6D8073B087D29C891CF8C92C986395C3A04330C8A100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7E5921249AD541D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BA43ADEABA16F32DE30AFFB1343B633000D4CCF4817534B0B8FAC818D7785A8BAEBB8FD7C0CEDD150924DD522DA6754E681AAA9785079A5DE764CEA320FD7800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 67580E2D2DA8A6D390254BF00A1E26F498D00D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EE7496F6684C215F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 0AA9E6DC926D1306BB37542F2D05BF5FBCFD1A3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=171, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 153C8B9E75C3F2D6128F1BD9F980172FD8C7FA9170E7E19C1EC3173ED12C4D2D85E69176B1BD40ED2B2CE3485F562DA22BCC67B811F8BF1D3D3938CF69B87800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ED51B1CEA6FC4F4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=173, AD Size=64, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 9ED3DD1A62E1114B9280BEC51D89D4180C4E93BAF90BB86779ACD6BCA191891D116AE6C033404B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=174, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EF3FC4DA920775C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C38A227961760789
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=176, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C396236C5710CE14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 0FF83D958C1532F78E06429CE67258AF4212B4B53392825D1428800C6A835B2AF019131E027D2E5F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C179E9435306ACF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=178, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C4CDF9B04CBC164D3BC308E58F31496FFD5B852A2B334C743F57723DB9B9BF6071753B485894CBD3C1A9ACD98E9A22696A53C62F02286A7FA31FC45A0E1AEC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9E4D62AE86DA57D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=179, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=180, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5F33E6D08C6CCB9DE373105BF3EF2300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B5CFCA765D6ECA11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29BE86982156DBEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=182, AD Size=15, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 269678F4B906ABBA19980000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5BF3FCC32ED6439E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0CBA81C65DAB469125F915BE57766E07F6FB0F6857000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8232E918035CE27FF9E81F75369961CF8FCBAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=15, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = CBEFEA823F068DA8E1AC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=20, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0290D60E661B26EA33000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8464E4B64096EE72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=0, PT Size=0
