###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3E9CD2A692FDFCA4F857EAD69BA6DA0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 705930A9909623FDA8D87AFB69F73725E5000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 2B59C7E261C2A9535B11E08B69019A86E80BAEF48DA999861A8EBAFC55F2FAB5B2C4ED2F70F40CD1CD481D3F8A8D3563CE8A42BAC0C136C2683370EDDB65E76FC0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D73CF8C8211D7742C4E9BD5E92154B7A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=107, KeyID=61, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1EE67FAC52C5C739CE7E00576F28765
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 82968DBC45047CDE164CC6E070132B42E1476E98FA3B4AE7CC419117A67DCCCB144F752E95DC9166CA64FFE3F0E6B883BC57FE47B66D992EF7FAA0456176F1128D747F586AA22FE8B61CF4ECDC03D8CBE62A94BBFE9A6818642F54FF334EA03464514603F254A428206A5722C23AB91EF90FFD7FD87EE3E0D8E4D844D97DA4A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 8BCA987A1D2284FA427FF719CC5B484AAD78125671BE20C14D3B8A4A637414A35ABD82D903D671FC721863C1BCA1857684D1DBFE5F083A36C5B4F66FE9A40500

#### Authenticated Encryption
#### MsgID=108, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D2E2DB0615FA1A7A4C9CF8772B79317B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=109, KeyID=61, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1D53255A2258FC2158F5CAAEEECDA6A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 96B6E032888AD901F9DBC6B0515A1AB2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 0B612A4D0D820E8FA8457629DF5ECA262A7ABE187793526481EFA54500675638C668DBFE74C3397CB32D1F59D0425CFF8A21BCE1F1C57B7FD3E37D3D70478500

#### Authenticated Decryption
#### MsgID=110, KeyID=61, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 153DFAC94B153891E4277B4360DF3BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8E116A018302288025057F77D1548D4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D3C4E78EE6BAFDA88A26388024EF13C58C608238447F18315BAF88E280D404EC06AED1FD8600C0E8202DDAB915F0EFB296E5D07FB7173E8EB46706BECD17BFDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B12A5D68DAC46FBD0EA53A914B8934D

#### Authenticated Decryption
#### MsgID=111, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AC5818528CAEC64949873C7B725EC5D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5B000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C037297F3837ECEFA6A23596D29A416

#### Authenticated Decryption
#### MsgID=112, KeyID=62, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFFE0F1683C06EB908BCA4DA55BDB4BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AC91D2FC6718A8F9A620DA954F447E85AE145FFECF13CF65D9C177509F15EEAF82130EAC37D2F397752C3B320D7C2FE401980DE3483F5FC36E75F423276AC500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B641562F52FDDA9C5CBD997AFF42DBE56CA0782F5C31F9836CE910089ACA4FA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E296D212728317DD99633A71C144F98

#### Authenticated Encryption
#### MsgID=113, KeyID=62, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE447FB1C3F87DF77F4FCFC0400007A4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 48FDF0F020ECC2E2F52A2930F194D89614000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=114, KeyID=63, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1AE54D6421B169F3A26C1EEBB34E768
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 78000000

#### Authenticated Encryption
#### MsgID=115, KeyID=63, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0783A3B43FBA20835930151C34E31ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = C479C8CBF733D9E781D670A0DC1DF7DE103E25DB40799BB863DE83F4F5B841C011434AE6114016E32ACE5168BD57025FC057681C579FA21680199793A0365400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = C8000000

#### Authenticated Encryption
#### MsgID=116, KeyID=63, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C441F02E839234ADEDA10F8A64E0A469
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 62EF6885C847289FE9AD3262FF9ECA00

#### Authenticated Encryption
#### MsgID=117, KeyID=64, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B6B47D95F1B75993FE4CFB29CE90185
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = A0000000

#### Hash
#### MsgID=118, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 76000081
DAT = C0FE67AA57D5785CBCC962161B3621F68DF2B196FE1CC0F139B94130896E4348D75EFE3911D2DE94FD43D8479FB93C12EA746F3552F0451AD256A668E33DB31594B0344B5F0C5DE0B6370BD249F4440843A21E953583CB862BADEF1F8714961615A238E02F1FBB039B79FB8D426E1FCF179221B6806BF512879E464F6485A4DC
DAT = 62000000

#### Authenticated Encryption
#### MsgID=119, KeyID=65, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1747E05384F1F51DDFD2CAB895061D71
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 1FBC82A4B2552EEE7431798BB77C5BE63D691210D4F1FFB0B0D9A43D62F78095A099603718F5BFC588465CBDC6653D30EDA681EE087AB876F3B5C1B637CAE039
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=120, KeyID=65, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23053AD7E0CF5D8E4A6FC30DDD3F69B3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 26D853DEF9ABBDED8991E256217C2C230B5A169297CEABE9239E7B6DC442DE00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=121, KeyID=66, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66CBE8868B9D5D558C8323E0628CE46E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26CA8FDA10B2D92ABEA4262486290E80

#### Authenticated Encryption
#### MsgID=122, KeyID=67, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 443ED3895761A05D8040292C4BAC298A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 9F20A231DE60A2B294E86CCE1BB72FF39D5188A7E821CECD908BCEA8204F8FB795B97582926937C57049643721339E285A96F9D72289F8A61F95CB74CFCC35E347699EDBFE264714F11D0042AF2D820FFFA5EE58D2AA4A4CEA723F35B200888BAA1F65AECC5BB63AEB0483AD2E862DE3638D3C2162DA0B1D4F46BC04599FC800
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=123, KeyID=67, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A653F5B8E8038CB9FDD09A870F76D4DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 06EA236B23F3281C765D61886A3394FD5E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 395BC648DF5222A668E273F752996ED8

#### Authenticated Encryption
#### MsgID=124, KeyID=68, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC5DB2860D37EE209892E717D01535CD
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 4764444BEE5C3C02E787F0DD7C2837EBEAE3C3AB556062283A5588FEB7676F47558108A93E4E24425FBC94E64DE38C975A1A2F28C8A6B7FED7AE5DD13872E0A6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=125, KeyID=69, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9900076063D2F52BA8F43D1214DF36EC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = DC94335AFCDD75A5966C3F7B54B1ACDEFA71913EEDB7A6540BC629D0D3F7F13E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 73DB1FB75430074607F286E93087C2E40B77D36371BD27CDCA2992240372F801B071348BA1E589D7D03F90EE0AA0BB1F87A5C4A671A7FF7006C04B4414E841E1

#### Authenticated Encryption
#### MsgID=126, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1DC5469EF0BF90E833429C6211C795FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=127, KeyID=69, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8789AD1F313812AB4512E766D17E269
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = BE81E495F23F9220896BD40086249828809ED57682C7BCE1192D4E5B1DC9D64F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAD877DB7825FFA98555B53DD07B6696

#### Authenticated Decryption
#### MsgID=128, KeyID=69, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0F0C6BB2C634C3DA3954FC2847C03EBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D9949D354E0EDE97B3F9CCF5C33C9B

#### Authenticated Encryption
#### MsgID=129, KeyID=70, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DFA091A900BBAFEE2A3619166184D66
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 0D000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=130, KeyID=70, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68BDD646CB11FA5BDA04B8EAD4744F91
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 31EFDF818687F4BEB85A0650FA0886A6659F629D7BE1D380F1909962E0000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=131, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 76000041
DAT = C6C7E2B48977B2FDEBDA2A0552D7AC671710722E10D12C90357995D6B04715FDA94C0776F37A2B663EF7BEB877CA15FBBE2A3BDA9F0BA993772885E340CD6D758C000000

#### Authenticated Encryption
#### MsgID=132, KeyID=71, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E9B1C2978BE518761BDD29A2BC68C00
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = F0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=72, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F093BACE34A9F6B1787D058729103C96
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 1B30DEC8D1BFAD02DF68FA1D88D3991EDFF694D1631C5FA73C4203B265DBA33C3778358D2BC6BAB9A5E83172176169D5167D41011E0B20BD53672B920C6A9A2074CDEAFC542E108A25E4236F5D56C039D47982BB50F91569ACD7F6E2F43D1D8BC55EAE509EDB638BFF2006F7E86BBCC148417FD5516324028AB40F30425CB000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 2448BC71777EE08B1FB925029C3BF3C9C49C4BD21D4F1A9777345B4EF096A88FB70ABB36FFCF61DAEC6467DA5DB2161FFD84C74B9D364E612665B3C303BCC21295000000

#### Authenticated Decryption
#### MsgID=134, KeyID=73, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC9FE4417326A30D5A3AF781E7529883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7288B5F7AF78F61E29D44C7916207250E572C97BBE7796ECC12E59F9CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDB1ED70B036E2997E04FCCDB48EDC04

#### Authenticated Decryption
#### MsgID=135, KeyID=74, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 955C790B352706E0372B7C6059F7DB20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8F586837E0216027F07D51C4F3843A98109720B95BA7615A6F1934BB27AC977BB38204238657612EAA164145BC3005AE359579AAA15F3379DE91DD083E047000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 34A13B126303A62413FD1881FF38A0FCEEC287D718E70363536BE195AC49B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71BA349D292644155D16224860445236

#### Hash
#### MsgID=136, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 76000004
DAT = 4EBFC455

#### Authenticated Encryption
#### MsgID=137, KeyID=75, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75E6B773BC38E70633247F58ACCEF8EB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 89E13CA48AD08F4279F2CFDEC391E000

#### Authenticated Decryption
#### MsgID=138, KeyID=76, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FBC83043DA6D367DDC56EA508F0EA44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FD58269E37401F174F2E2A75C1BC0333F153E8415C1C0268DB3FCB5B1AAB126EC1D21DA1541378183E3C04CF5E6EA582D93DDF6A2A9B554EF2EF24B084677AD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9EE83430694EBDA5C51F0FC3BE4E67598071B63398916965B06536CCE8C67347138B2F35F4567DC1F6BDD4EAA535C034DC0D52C486CC8B4F3814E96A2718BE0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A6412679BA827FEB9F16B9FBB0AD4FE

#### Authenticated Decryption
#### MsgID=139, KeyID=77, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D554015854A57F032174F257365CB64E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6C4E8F164CD8F38172A6767CC3DB791336EC93B30411B7C236B4A235D6E05B69C5ECD03A809536A04BBFDA45D0796370EE06655E21751A8D9ED4E64ABFE68200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 952FE094ED6872B71BDE3D7A10DB0AE2F069C99FD1B2FF1203075E0FB62B528E5CEA032CE2C5BDF8A7158A07914E5792ABD33A7B3D0521FD45C381C0914AC200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B65635D08B1DAA672469988CE0F8F2BC

#### Authenticated Encryption
#### MsgID=140, KeyID=77, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC49F782D12EE75FEDEA45522D12B9E6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 11B00EDFBE6002DAD08AE279E66155DC5813C642EA5CE0231C08AD67E30613E9662849F50D5852BDCE12D128018551B2A2AE2C32398687213EEB52E06E7F9A6CD6E05388BD0AEB68AE10895C123C80E6CBBEDFD24C63AD081BC79115A4F2B2520D9E563F2F773F4B6A101CA0E0E4DBB85E8748B9297797C256ED698902C9B000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 6C841F54B6AC32C622FAD3CEFFAF9E07C2B53DDD0D2008251C4E7327F53BE1EB405A68551C6121B62B28E299DE5448AE3249BFE65FE5AB2D9CF52BDD5C7E03BA

#### Authenticated Decryption
#### MsgID=141, KeyID=77, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D55E83919940BD2B96BB77B36B88F7A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 42D4096B3A1E6EDB6FA36925EFCA32D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A27ED70D88683D0248E491EA75682299

#### Authenticated Encryption
#### MsgID=142, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FD3CF8CAFC37920D1906B2049E1EE7FB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=143, KeyID=79, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 286B0BDD30B568E2A0FAB032DF8C9380
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EE25DD21F67B8CF5B4F7FF6BC4057B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F399B221071DAA5FEAC6927E4685D313

#### Authenticated Decryption
#### MsgID=144, KeyID=80, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
