###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### Authenticated Decryption
#### MsgID=65, KeyID=59, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33B41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C69F153180EBFF89C3B10274956E0954A9FBC22EAEC09308646A5F5697DF393675000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=60, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23C42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EA0488491C9A76D9785793F51A4655A33271C2F17D2F81456DED43FC3649196721B2F7EA1A5D39CDE0CBCFD37335B1F729C1CE739ABF0A69BE6F4373217D9900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A7DBEB8524D2EE28ACC050B9498DB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=61, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 34BFFDBF71EA04EE2A3AE1E37BDCB107B9852592AF270697F4D4EA8307283BAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CF7A7AC8038D636C6E8888D0A2994E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=62, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23E44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 37685E594E32192E867DBD51CFF82449C346D0E386A26C0EC6CFF17551853200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1CBB12D6B9F8E2BDB1F01368E4D4B9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=63, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33F45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7E05038142B075E935F1E1B29839450D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=64, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34046 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D6D68CDCE4291CE0DCFED1F8501EF50FB6BDDD643B05D4206118D8A18300C833418BBCEB8C781C6D068515269D53C9CA7508B0AB8FC264BA0CE76BF142B74B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=65, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D2D079CCA596FC995EC6B0F1DAA88F3E85000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=66, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=67, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 390E9A8E681CFEE1D48773CBDE99D8F0494211E7693B10EA90A74F8A6F2A5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B66409A542AF94D76112B9C4BCF3942E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=68, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2444A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9858972FAEE8AA7974F7733B15966E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4B7C77E069E168190C82B809D378BAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=69, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2454B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = AA20DF62942A60077D3D8F893D9109C9CA68F5B2BB1A0E51BCE1FF0E9422134B2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8CFF098EBB9414CBDD674894CE700A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=70, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2464C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9116A08CB4C3CDBE88AE88610D1DBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC8A6AB94E30B1F9D1B28893C327BF6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=71, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2474D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0116991400E13F93BDB32C624AC89C1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=72, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3484E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A44E5F754E766728EEB36939563A8222
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=73, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3494F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=74, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=75, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24B51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B074BDD0B529F5B8593DEFC4AF216020876701F0B4B4866E5CD65666D6F42AA15715F389AE3A03FB107084F0B8F8FE479DA66123A6C644B7024B8B8C793AB3F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E7E1DA5A083C1A2B374DD38AF79F5B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=76, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24C52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E880E1B927658CC9C64ABFEC07DD57E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47508ED97F35C2B561DA0E5082C86F34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=77, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :34D53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A5CC4D47AB376B70471F1D111A59A2722ECCF16E6F89F3E09E35A37C42F49E7B72000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=78, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :24E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 22D9E38EC969E6352B86A951312F2333BBACA849484EE24A780BE81B2E69A90E23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2EB1E1A191BA50116E75499A5F3D816
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=79, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24F55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 483AAA9563C8DF80860AF01D89C84F1793000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02923F1E45A88E66B310414732B7ACD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=80, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35056 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 59451627E7FB6FB216F4FC3250CEA732EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=81, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=82, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD2B31F2667320D03C059B501F7E2CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=83, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6D9ECD655856FD759BF961C94B956F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=90, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F9D1E9F8246B6D5CDB945FBB77885C6191CD4EDB1417DB820FEA52A602C1F23E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=84, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3545B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=85, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3555C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=86, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3565D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 56E5363C528C799F71D8D4BDDD9AB200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=87, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2575E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 66AB7C91169DD8248D44C8AACB934000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D44DE45E2BD1CCFC385912C0C91B856
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=88, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3585F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 912D71EC121C9D660D1EDB8F6E9584D3F0179DFBEC2CF337C4A111D4FF095300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=89, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35960 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 69FA3348D3D01D1B2094FF88F123E394A8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=90, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35A61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 74BC030A6C855089392A8DF30DBD62AC717B4005C36CCC7461CC12F474A79D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=91, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1D8AB025A30B207B5881AA4E8221122170B8DC5384D5B3DAFFB0F685A898EB1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C5509BE145298D8DDC24E4DB9C41FFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=92, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25C63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92A97790E3DC992D8A1AE9587CA48827
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=93, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25D64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4EBD94900F3B71F4FAB6359FBC1D2500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41B777F38730A6A855AE21F30F1C91C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=94, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25E65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 48418A2D630E27A1A99849AA51458795D8B0EF82A88031FC8AA1FB09740D2F90B64E6CEFC4FF7A925BD2800F7B1EFCF04209021DD375E289B8E82AB1CDD0BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A5E749127CB4C0364D43A5E0103421A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=95, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FAFBFD0A86A5699CB6EB3180728065C2C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06D2B785620610DF0575C8CFC933967E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=96, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :36067 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F24AE28F59CD0A58B5BF6EF79BC26F0448000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=97, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 137672D33260DFCDB09B077E7297D6A12E9E73C423FF1E284A31F8CE12000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=98, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26269 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 01D3896ABE982A44E2E4811BB11480B451B2060829DFE44F1C84BD2EC5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D753D09ED9685E538D7559BF64EC00FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=99, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3636A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 26AAA93FF39558AABCBA7FE6D52EC8E6B61BFE9E2B26E2F931FC6DC74F9EDB9505000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=100, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2646B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C32E4F4AC8E7EEBD7CE1D5BB97AA235A31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD5D0F176C83F1CA24D6D838FEF4C69C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=101, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2656C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2822D1F2D9EB3EE54E501ADEDDA865EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=102, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2666D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D0708F981086A906E9C769F123C6FA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=103, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2676E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CB6D6E3BFDC9EEE5B6F44852121FE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=104, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3686F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C778A2F21C59011840AF1F709C29206D09EF65549C792B7552AD25180D6851C1DA3F2AC344ADDD5F8F0F481DE05FF8831D2DE40AEB90E6F21510B910A7EE7B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=105, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36970 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=106, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36A71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=107, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3B6375A7F5B7C10A1B5E1D95B88FA5898A6828ECBE3A1D5ED3E5928C88A5369A4268688F0F736496AAA9197245576ED58EE176462C0F51E219038908AF750700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=108, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26C73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EFA07EBB46C2A72951FDF66847B95A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=109, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :36D74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6F8529AC9FF5661BD55C0D2F6D2318BE6395EE5213159AF4FC5AEF3DDCF30600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=110, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26E75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6BF1C512B272F2C154FE58021D0B78E30BBA5B8FED54E39D6AE1BA63DF7F1E47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CB77F0CA705942F8DB0292759E9091
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=111, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36F76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A24DD26FF2710BC8059A00CAC314C953DA22E197A1619DA1D49DB8273D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=112, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27077 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DA62BA37E1C4296E8F5AD28CCDC5206
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=113, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B14BDF020F34C1B50DE608FAAB4644DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=114, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37279 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7A080A0149B50BEAB8A859C3D03D9E81647D3C0181BC897E464EF4D428C552ACF7CBC74C67F9BFAAFDE091A5A457315C8A03C6A33C99B20ABC5B79CD231771D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3737A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=116, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3747B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FDE21CB27C1BED17A3240F429A2D31D2EC593D66BFBD5614068872FBB0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=117, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3757C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 65DF00AB203BA37D5856CBFD904B8D615E1908B0335542618EC2201FCEFD54FAC4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=118, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3767D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 651B0DB4834EFB8A393D6C0C7F624820A7F362434E1A2F184D230DAB19C633CB62262D5F06B234F004C8093A0157FF23DDA4F409FB1A80D8AD6820B90AF5C300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=119, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3777E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 66BE0A379BEE0D229EE670B7D539DC88ED5B1FC55BF87659B3F46F4CAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=120, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3787F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 711941EDCC19D350D7024AE611C6BF82C8B32B65E17E22950CB6F8BDBF04C819
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=121, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :37980 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EEA6C51FC1ED8572D0A05AA0F1BCFB7CCD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=122, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37A81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7B63AC233B13331561B4348DCC0DD6DF9DA8A767D7EDF180600AD3FCBB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=123, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :27B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
