###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B27774B4579865821CBF0A36464842066010F927FCCFA5325186EFF8918055F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 99EBB4BD8219C9067E18A05469E53AC3C7E40EA25D8C9737AE44257C1C799F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5D6E8B4F81AE007BB7E77DCE4D4543FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00937ADC219668BEAB2221902CA2E276

#### Authenticated Encryption
#### MsgID=77, KeyID=73, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F3552FEEE241201F32464E1F209ED8EAC5D68ADE9A96900ACFCECD6825C76376
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 2D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=78, KeyID=74, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8FEA94ADFA84359163D9F36FB7A391216AA9FA9B2464D193104C180A39186EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 32D3B2853A0917A356933593BAD22100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=79, KeyID=75, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C2B9DEF6F144A0598AE7D1C23CFB26957F7695857D89A1BA1C3B76D8C1D86943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E22A49D063DE73D8DEFEFF959BCA27A

#### Authenticated Decryption
#### MsgID=80, KeyID=76, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C4B9C584513565B6A20D8D09F352E44164504CE1A04202E0FF5C0EF96AC5C810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 4197E3B14748220176C81E8A3EE4346A156B795CC473EF2A12A1848AC4F59C39A2B4CA555FE0031C0BE8A50B4AE0F5D821EACC326C660E220A6464C6C451A700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5AB37022CF068BB76E14199F7216F6D2079C2BB6DBCA3D8DD2CCEE5A4F07C100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0E6A01531A67B4D80AABF4E02E2F362

#### Authenticated Encryption
#### MsgID=81, KeyID=77, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A894CB088E663502D3EF684E192D7A25060B5DDCD6885BAEAFF8F89C205086F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3FD7A0722596A60FCAEB1D64360AB9436D000000

#### Authenticated Encryption
#### MsgID=82, KeyID=78, AD Size=33, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A7607C3962BD6B226D15D70C91DBA828C508034AF0D1D4D93CEF801C604C036
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 84E8A55D9349EA5B692E08BA34D1BE553FA85A43DDFD94D1403D711959C1D82830000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B7A2D499D70A472EE97B44FCA4D11D3D

#### Authenticated Decryption
#### MsgID=83, KeyID=79, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 519991656DA565B08F73E0898ACB50A6ABFFD875ADD32761BA2E3D9160EC85A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D1439BB0677277E0FB05D020D8C36219EAE3C7D50D8252F01384B0AE17EE1D938BF27FC398AB00A8F5849DF3BD9B66BB5C33D327735BB56E608385A9B15890D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8B78CF83590BB1AE8C5E695D55BEE200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DFC0313517BF87CF59CFEAA9C87C003

#### Authenticated Encryption
#### MsgID=84, KeyID=80, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C52CD00AD145380F2CC7CF6B80F4153DFE8D46ABC7081379E5AAFE9C088EE784
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 940BEDBDD7E660597F4B9E9D25D11D109207DD4D0CBD30A7EBEF2C93F7AA5500
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=85, KeyID=81, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6CE1F5759FC09E68638894912B8FA0FCCD60F120A77C78A0875DAADBF7DBF68B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = C64EF6D66FA03631E1D305454FB33A1AF7AFAE7081EA98E17B19B02970136800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 00000000

#### Authenticated Encryption
#### MsgID=86, KeyID=82, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 36D577AB51F094C5D1F66307307B4EED0BFD1A3F3B07FB93F58FFC4419C50FB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 832F9A50877DD7BE152D9B78EC5853D6782E96C167C8E3297E111FCA78E4A6B4AA87221EF3D908F3FABC6E90BD0D9B79B964005A40BB7E413D10B323C26FD39C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A1827597063C5C8152987E85DDD18F2D

#### Authenticated Decryption
#### MsgID=87, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4C0E53F0C1540F74C6D0FE67B70A9B27FBE28F5FFD75A3D547CE9DB52824FEA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B04DC96AC30CBE523E08CA779A1B344C

#### Authenticated Encryption
#### MsgID=88, KeyID=84, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FF5CB8297C07BA2D3F6350687F0057BD4E42F6B288367AA0C935648BC8A11B53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EA0A8A4099FB7F20FE469AD4D0E3322C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6E7C476995B339672D0F14DB25250FE434E679826C4B283A5D368E130DEEB000

#### Authenticated Decryption
#### MsgID=89, KeyID=85, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C5B7728C876FF4E316D316BD23D1868AC0C69E85BF35903D1CD69C880D211478
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 52FD24316AC1F02449E267366ADAD038E90256FFD473C8F865CA66B25C46300BA358D3338FADF8C284780E703F440AE809D446668F19645D55ACEF984327351C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B37AB813751BF7EC3DB814301778EB9

#### Authenticated Encryption
#### MsgID=90, KeyID=86, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 63D62E4D9EEBAE45184EC8FCBA2A8F82006CF90F91D9C14220C9FFCBAD491984
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8ACB6E84C41A0BFE0A03BADE85C4EA4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 9A000000

#### Authenticated Decryption
#### MsgID=91, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0722EEE10411933A223157E5F99E2236489D65B314A65731473A2D42545C5C0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BDA1C407214366AA38401DFA8F439ED

#### Authenticated Decryption
#### MsgID=92, KeyID=88, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3042D88E5B3711FC201EA48F8343D34056FA5D9E685A05A5E631BCD91BBF31B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 847B51166882B14ABC55FE6A557AA923F8264B756F682F5E39E0738CDDCC6855E162DA10F46D537F84EBC7D4D1F5F286EF8E79B22C7CAE09E9F8B7F0F46750F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75836336675D447BB3A30A062ED0EBA2

#### Authenticated Encryption
#### MsgID=93, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C4E617D6C2C068F92BD1B7B3A10EAB443CCC3A42160A71305163A2FE3C7BEE91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=94, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 55FCCE0AB2B90D00

#### Hash
#### MsgID=95, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID=96, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = CFBEAFC784A0F1CD

#### Authenticated Decryption
#### MsgID=97, KeyID=90, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8FDA4ABF049D6E3C881E5B04F7329CC4004B2F295BABDB3AF0859F789A2F8DE0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 33F8AC54AF07E53FC344242412DF3A5E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D9448C7D59CB552E0160E7890FC8076

#### Authenticated Decryption
#### MsgID=98, KeyID=91, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E13B05A01B6A90EAC16FC9685460D9BF954003A715165CB6226D9FDC6D13C11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 51BA6870A4AE7DB482FE9D6DB7383CE3D538AF9E96B28B27E8BDCBCBC5899AF84F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 24000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83AA9BA697CA78C712741C3BB97AD10E

#### Authenticated Encryption
#### MsgID=99, KeyID=92, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 0CEDDC19166C84E43CB8A20D0C43612504E0621DB6AFBD8B4EB08CA5D7C8CF9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=100, KeyID=93, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD9AB1314209CEE1EB7F8201FE374692595EDBD9D6873DECD8A4F4FB17188F86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 40294D234B50DB4B0390AF6517A72DCA13D4E20C191787DFEBC7325C7B48B265
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = E509B40A8994EB6F874CED99B7BE80288507DFF46D2FFEACD0704FD93D104346A52A63CF0A06F6B1F3A14A474E866552CF17D6F16FF6C175D35EBFDE2E5E7E00

#### Authenticated Decryption
#### MsgID=101, KeyID=94, AD Size=63, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B48C5FE5E015A5C3D871E5BA71A8FFF0C66F8DE199264DA6B7992B2D4CBDDA2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C4B0A38456F0489ECB5DF37F046AB2BA710DB6A675FB3FE57E404C5A0B686A3713A924C566E78D62A435C99481A2C67B4C57B696919F70ECE0454DB442CD5700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 81EA2BCA1C97D54F3B3A6092878852502E70ED9C2940683B3AE3C189B13F362EAE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 997D8B0CDA8A57624487AFBACFFCA9EA

#### Authenticated Decryption
#### MsgID=102, KeyID=95, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6D09224527F70A017FEF055A31CB4A7EFADADDA16BF5534400A30B160D3AD0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 78F7FFF5BFC4B9CA75A49ED35C44FD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285940C137ABFC08780701F97211988D

#### Authenticated Decryption
#### MsgID=103, KeyID=96, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80F3EE1624A31B3D7CD633187EE1157D4D198377399C91E1C640D2D625D48E52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AF3C0A2B265D3863CC6EF893CE3B04E

#### Authenticated Encryption
#### MsgID=104, KeyID=97, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3BC1E364CD40B79E45CE98AF93B69BD7597933A1AF77F7C2282B08DA4CD00B67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 51000000

#### Hash
#### MsgID=105, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 77000081
DAT = 21EADFB0AA7AFF658A208AE2FFB69D37DD502F4EC2692544C3043F79A46EDB2C64B88C65929D2E97DED6A4B8E021EF36E05168DDB4D3C754D02F910E592884C6327F96FF8B552CFC7EA139D9BC31F9225C6C168730D2DCA2D9C1A5F9AC3EB1DC82391FAF2BDA77174162C7FACFADB5632223322D88280ED37489F1A2E51F2220
DAT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=98, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53CDFBA38C615BCEB6282828E1B60BFFD700E768846275C2D73F5D85317AD432
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 63144D465309B571A0C588B8F290CFEC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1333B28021A1059A48ABE0641D86E780034E637EA9B94C4CB376242FC02EA40A9A9BDF87D66FAA941C97727EC30CCBCD2724F779F1298119C359317186D5B8D3

#### Authenticated Decryption
#### MsgID=107, KeyID=99, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA2B75635304B4A5380B7A9D10A31FCB5A214FB2728CD530F16091AE62386652
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E8000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDEFD2C7E5AC50130151C452CD67B036

#### Authenticated Encryption
#### MsgID=108, KeyID=100, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 1D7306CCF9844DD5ADF7CFD1EE425FEEF9C11CD85DE93E5BD9A6DC2498BB02B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=109, KeyID=101, AD Size=1, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05C79D05FB321F846A5BFC07CD0936451792C54024CD5EF16FE68A4E4F2447C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 26000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = B14FB900CADB5BC118C384D693A7FE141E4992F9733C63281E6AAB100C96426810000000

#### Authenticated Encryption
#### MsgID=110, KeyID=102, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2146426792280AEE0AA0B68A2FB31D3645F5386B91CF7DFEA74DA57EFA71C5C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 03081B57CB105503816A10E373A47100

#### Authenticated Decryption
#### MsgID=111, KeyID=103, AD Size=31, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4B474ACE6E800B673FCBB09104834539EB3F94055ED199CAABA0021E942BB61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9CEBD5955CFDC2A5EAD3526A6CC7A426375B67FFA65540A456443FB035693B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = DFB70B79A17D95C77BF2DC64DE85EC55C7948DDCC4619F23B9681A8AA60063E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91E597F7DB1E161D283CC5670F503DCD

#### Authenticated Encryption
#### MsgID=112, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 25EAED2500769BAB6235F8AD051EDABB62BE5CA2AF0753F3A4DF644BE0AFCEE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = A9FFF15D85905E610F543DA05CE1C75DC4737D6FF0EEB1471BBEBD17B1DF7000

#### Authenticated Encryption
#### MsgID=113, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 54AA96283F3B8C5C4B9F234142EC8571D09D6A796185C70C2ADA98CB6807326B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=114, KeyID=106, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81B06C9AFD0C2B3DA71D53AD6FFA65D6F1BB7E20507272DDF4DB4D0116E1B39B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B6E2E4A50B8978E89DA4176D41AB4400

#### Authenticated Decryption
