###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=74, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :24A8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AD6D6500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A79C6A2F8139BD073573D304C227CD41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=74, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=75, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24B90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 97F4D219B091C379F76952090E8B369B8C8A02C528B5F5B48150BE6DD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30D7C30047F90042ACDEB0F970DD8219
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=75, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34B91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E36E038996004893F1A881BF96D9F87E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=76, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CCF6A95B28827F7EB1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=76, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34C93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1DA9F2E69AB58412EAFBBA3242D09F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=148, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :80094 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C1DCCB25B87246B32EAAC1811F3C66A96B4ACFF92531CFB213BEE174FDEA917B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=77, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24D95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 363A57DBFDC0160F6E311BA89C7CBAE8ADC2E5116E5D088DF95458FCE4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B2BDAAC84EF12D2EF603C1A467F99B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=77, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 433EFE00E742F4FD1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=78, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34E97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C4C6BE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=79, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :24F98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2F30C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56DDE75FD02F6D86FA97663002693EFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=79, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34F99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=80, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2509A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4029122537258D58161F666339B6841A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=80, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3509B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=81, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3519C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5EEBE74AC0DE9DC234ACA2CBA9131C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=81, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2519D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A5221E2DE47A5A843CA028638F86BFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=82, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2529E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0BE1E479EC0E06D65008CC6055FE8CDD77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A7F225C5AB69A1D5DC1956B950F8945
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3529F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=83, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :353A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 37EC480BFB8191D25BD7A11D8AF4FFFF11000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=84, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :354A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FF4A7FEB7FCA0F46B7EBAC8F2D4130E530000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=84, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :354A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 969CFAA3D3B59E717FB687959C92366D53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=84, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :254A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 836D0282FE4DB26E6D5164D52AE8D901F6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DB033A361EA06AE244D39A71483CE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=84, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :254A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49884E34859A0D219D3AF6411E5D2C44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=84, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :254A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB99EEF649485D157B38354B045822A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=84, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :254A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A457AF76362A9DC641704BA326FE73A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=84, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :354A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :354A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :355A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 08ADDAF5112C926EE105B7D862D46500
# Status: Success
STT = E0000000

#### Hash
#### MsgID=170, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 03DFDC211BBC278E9DD3330F7773D76E6135521CF5ADA114DDC13C03E38B81D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=86, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=87, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :257AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 75ABCF060C0086D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379A098DA1576717F698305F11B9B02B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=87, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :357AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 24879CB2C1FF8A5244571A48FE51A0F304000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=87, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :357AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 812176CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=87, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :257B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 52C44CD28626D2239A35389542936D09D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0CD6E845D7E6DCC7959E9B2BF747D06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=87, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :357B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8F4AFA58C5435C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=87, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :257B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E04BB214D303AF86D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50BC3B69F7843A99626B2F5CC4FD7BA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=87, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :257B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 163E1B10D70D8F5568C8DB3E9DB10FAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=88, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :358B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1A112EF91EACA000C638914179677BEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :358B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=88, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :258B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A2F4DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473CE447BF45C66FD08B7A57EE628626
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=89, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :259B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 69BD1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6EB11331B407C8F678E0846C6DD4236
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=90, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35AB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B67F549C107E11DF04050461621E08F571000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=91, AD Size=8, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35BBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 08B6C7F9CAF5D80990E0D3C284E7E3A7C8082CFFC8C792D8C22D6E156B38C0E349A7D78F21CC4F8C12B8F7C98ED3CC7AC2E121A2DA0253812487C64AF6AB7BFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=92, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=92, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :35CBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 62EDDEE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=93, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4A921B1076C2E0883196B46C70111D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E2278E39B43C5826F632A057E4691B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=93, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35DBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3288D784EDFF65FA269331C149E06E9A619230481935EF1C9FE52C3C3900BEE316BFAED2EB485FA73B30C5BE32BE9E311B367FDB3829320BAE11F8380A59E600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=94, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25EC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B739B8D8D3429E56B9F6FBF7E578B8C083000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E8E17A9497E2FF45844D5A14F3746C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=95, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35FC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6EC8C86CCC9FC664
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=95, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25FC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 762FA43E755FCAD470FEEABCF3E67FCD09CDF76C7286EE4740EA6B436A1D7AD46025CE48F6711FF705C2FFB95E6FA0B909F946943D0C0EA7ABD5EF8590133BE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27CACFB83AB394F4B750E8EEAD12E0C2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=195, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=96, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :260C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 061CD7E712D393CB9B4B04CD6B980B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2FE09B0314A5A63D23FBE04ED8513E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=96, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F0666E5FDC45E54BAC561147F1C2EA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=96, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :260C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E96A5F422180855D4C8FF5DCB24FBC41DD1B08471D09448404AFDB00BE037B4FA7D3C062F32FF22661C17181EAA3DD3126B106BD594F27BA683C3A79257EEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7E877AA5E8E829E6F71C05FC312899A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=199, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 208B5CA7B29B6A26F89B01EA5DB7BF530FB45F500EAAD0E595322F11D2D45B36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=97, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :361C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9CF61FEDD2C40A3B7BF29775D8F8638AC9B4EDF569DC7524DCAD414F92969E648D968343E413AB36CAFDA679BFB225984D327F29E9A073BCB915B5B455F76807
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=97, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :261C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9403845287488D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAEC04038ADFCDA0DB07C99482AE23A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=97, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :361CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4A9F4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=97, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :361CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6AEC8C0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=97, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :261CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 082D3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260E4BB47C7CE2D7D0BC1611CCD47419
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=98, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :362CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5E1A7C55DE716EBD11C557BB08EBAFD88E8B06D967A21A2CBB7C0F73D2E5F0C04D136E09A708908F22CC6FE2D4FB52A10CBD4E4BF9A9947D0A3580502CA24500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=98, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :362CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6461497487EC42FD0F0430210C0B2E227F2D8EB763D68EE1446504593FDB91C47FB35C29770ACEEDE2096B0A1CEE2CEBCB8D9DD0798FE30A3F38669C5A4A70BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=99, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :363CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1214C42100766295416A0569D612D7FDCE87CF602631BEE82A55E37D67000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=99, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=99, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :363D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2A6C6EADD418B8736EFAC8C7D7D67000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=100, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :264D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 97301D203EEAD4BEC0CC05E6AC1AC004D99010FD574317D831D405611D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258B670BB9FA22ED31964FA7A4602AC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=101, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :365D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 23030E9C751AFA29E5993B04A3E1C9168C6C708781F0FCA51E70ADD3AA7E344C6ECD335939B207F79CFE5E4F1CCEB6B0AD8BCC5070FA11BAE3AEE314DF750800
# Status: Success
