###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = DD62B0F0E63FE635E07152AEC23E9D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 62FFAB148BED57FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = F636640397F50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43899672FCD65225A246128EAA3BECC8

#### Authenticated Decryption
#### MsgID=154, KeyID=152, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC40CE3A39A5AFDE31C4A199D2D99462
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 110B4152A521BE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = D9B46061B08DF357CF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F01BF7F1035DA2CA1D0E9CC6407528BD

#### Authenticated Encryption
#### MsgID=155, KeyID=153, AD Size=8, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D1CD1C084AA8AB32B14E0C974723B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5235B71B6FA30E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7FB4AD4D5FE9D8EF84000000

#### Authenticated Decryption
#### MsgID=156, KeyID=154, AD Size=88, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38B0F4A282991D009CB8BA2B7EE10411
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = A374D939222055A3C14A12194469C7B9C9771041D79B30404730D783A2E4ADE6F881AE72B9C1AC89685AE1A38BC8C2AF40F0FC94BF09C1D7450E6907A7BE8D73EAAC2E03C4631BA4A7E823B96397F1F9292EE817D59D2002
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = AA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC414248F867B0D700F40A881DF503C3

#### Authenticated Encryption
#### MsgID=157, KeyID=155, AD Size=45, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EB05B495CFB4BAD0B1C4B81AB0A74B6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 1600002D
DAT = 5AACFDF96FAC47BA8D61599B2680B223156A07378A76745D57F8C21419CFDD07DECA2C6BEFAB83168A2C0F9BDE000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=158, KeyID=156, AD Size=21, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E0268AE6380E55152EF4ED40B6B81FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7327DEED653EBA6FF6447091104DA86345789DDDB8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = B5825575241D4A914D4EB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F3465AB67E49E619D7A7302F7B08D8D

#### Authenticated Encryption
#### MsgID=159, KeyID=157, AD Size=45, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 228DC5776B186A553DBDD6762ED9F257
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 2DE56D1FB9FF4C10F67EDFD8FDCDD70175562AC430D1A189D4CD52BAED803E6D9A0AA0452F8F1AA5DC2E8092C8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BB40C3DABD0642BDA5A39C77E850F82DF1000000

#### Hash
#### MsgID=160, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = A54B1DFC0CEA328CC959759F0A9282BB590BB21C11306C4E91ED55C292000000

#### Authenticated Decryption
#### MsgID=161, KeyID=158, AD Size=17, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93FA9BE8643775ED28FB5C13B2EE094E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = EB734A25DA62B8BDC4A09E6A710920EA9B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 143A62255E177B46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA5F501CFC03344309A6DD31BBCA4B8D

#### Authenticated Decryption
#### MsgID=162, KeyID=159, AD Size=43, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FD739E436467B299EB1BF040B12F38E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = A06F47D0C98E29A7CF5C80100210A1264733393ED868CE6D4AAE987379C6A399980C5748A84D8E582D87E100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BE03EAFC722613CBE287A1F4CC87C600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 970760E64F81FA90592894F5F33EC888

#### Authenticated Decryption
#### MsgID=163, KeyID=160, AD Size=21, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A9F51AE1D0B4A587AD5266364E24699
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 51FC95E4926CF7CC856CC2FE0F7138DD870073F670000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 0D1039BF919D3917AA9952ED806C1EAE6B6AA5E62BCE7E56F5F806B73346276D8B19162D1DB7E47E956D556C81F2B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B7959A29D9B0D478AF68A642DF4904F

#### Authenticated Encryption
#### MsgID=164, KeyID=161, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB27D037AAE0F48FA271C34C39177443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=165, KeyID=162, AD Size=9, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76BEFD921CED6EFC1F6467B136054773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 89EFC083DE96CFC50A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = A0F2FB74D50D5623BEF846D8A0F4AF3F160E830B64E0E300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D6FCAE0FDBAE959074750BC2F6908AA

#### Authenticated Decryption
#### MsgID=166, KeyID=163, AD Size=44, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D996BD2A87E20FC09003271E1DBB1B21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 04B3226F586FF5C3083332086FE1E3F33854A475313DA091AAC6B7C617E5F8FF2529F161069AB526A955486F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 0B32BABDA289489E9FB47BBED2E50AEE2716F41B31A9A66ACF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5032E778690BF1119BA18F097D0B317

#### Authenticated Encryption
#### MsgID=167, KeyID=164, AD Size=89, PT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E147B69C09191BC8E02BD1900AF70F80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = 5ED3E52A5CE87E0CC603B9BF98DF2788AAF65CE7DE4C579219D318F30839EACE58045E5A1C9EF0A984F80BA81AD6EB76E86DA418F5F2974E57D156564409573424B0258668457638F3FD47E6B1F0169B509D01C6E27E34E27B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 6FED42F503225BEE5DCFFE97D1B3414729818AB7F45CCEE512E4925637D9CCE6345FD14FF02D3E8CA81E4A3A8F380600

#### Authenticated Decryption
#### MsgID=168, KeyID=165, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 675461248DEFD3A87CB8333DE5D537FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 1B27BC5C8D310000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C71F07FB48D657AB1784A36263F3B1E

#### Authenticated Decryption
#### MsgID=169, KeyID=166, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFD99A6D2175E51401465A7929990421
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = B82E6400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D414DA21BFA8B7448C5351C3F0DAAE7F

#### Authenticated Encryption
#### MsgID=170, KeyID=167, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02A863B6FB5C3794BED296F9428BC415
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 73000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 610F487AD95FC436

#### Authenticated Decryption
#### MsgID=171, KeyID=168, AD Size=44, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 518EE5A7A7BBF652B97690ECE28BBEFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 21941D47223670899388D50C16D86F7A798306678167271AEF3FFD356C9E56BDE6E523233F1750AAB99DD7C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 47950000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B29A46049AABE3CB6904EE0480E6DE7F

#### Authenticated Encryption
#### MsgID=172, KeyID=169, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A2CF31BDE2F18C1CFEC6B7C6BAD2625
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 54000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=173, KeyID=170, AD Size=87, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 142B75196E0CA98FE1231A8B619F7D64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 0967EB93E4B0D302763DFF693707B97A87C8F9116B1B9126939BC30CF245B6852AABC960E4F70B61024ABD338C45EDC415F99DBA6416F2EAD8E5F4CE5E7FED1D5591BAAED93E9420F6824054DCACA8F8BCEAFC6AD9195000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = BEE0A13C356478E4FC28909084CCFB45279E80A9B8E313BC87CEB09875C3D72E69A22F514E8C1CAA281F23FD9FEB8681DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB05CD4518C7A49E7E271F7EA9521B4

#### Authenticated Decryption
#### MsgID=174, KeyID=171, AD Size=88, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1E6302389ED1D536554C00AB8F62BB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 89EF888CFE920B4B950FD32C7C7F67BCE99F2E0B9AE61781BAD5B8B62C16E0F5A034D64C57A4923BFDCA702AA2A404CF31930751E5AF5DCA7C61204052E2CA5195F4D2C489C3AD2EEA68DC80574361D1897622F820CDF922
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A1ACBD1939097C5161EF0571708C6700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 028E69AE015A2874F6792E3AFD8C078F

#### Authenticated Decryption
#### MsgID=175, KeyID=172, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C7E8F7DBFA5F2CCCC409332918DDA43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 91A2DB1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 180AF845C40202E96C4CBFD78DC68799

#### Authenticated Decryption
#### MsgID=176, KeyID=173, AD Size=2, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC6F0E5F2D52E4437BA9D62D6A08C308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 571E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 61938FAA904E0335D47F7E13B014119388000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8019333072023AD4A082836EEB35938D

#### Authenticated Encryption
#### MsgID=177, KeyID=174, AD Size=87, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECBA10B004C68EBB2AE8A33D5D9C4734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 9AB55D2D8941FFFCDE48D234C5B713DB6CA73578131167B8792BA9B674557284202E01E1A6507E94D234B870ACE8F3319FC22307D302FAD9082527E4D510CFAB1BFEF185862A9D4191C5F548CBF65EBEFC5F9687D3326900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = CFCAFF54B7D29F41FE0AC2FBDC6C462F3E02669AF925F5DC5CEC086D53D391CCD881732F48E6690410EA93BB1A999987CD2D5B62D6633DF522ED52415804D5D3868A785641182F3EBA2EB5CDD42EA5C83E9C011C19148F534D3CE19332D4F0D7FB000000

#### Authenticated Decryption
#### MsgID=178, KeyID=175, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BB5EEE4B6E01675B3A148FD540A4AF5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = AA68E700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56AB8185AE92ED95607DB654803148DC

#### Authenticated Encryption
#### MsgID=179, KeyID=176, AD Size=16, PT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B05D2085AB09FC9A953BEBCDC96660E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2F1BFE43B2961E1A79B41893765E2C56
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = B53D493604C8E2B26C133CD65E99B5404179DD3753E8D31F794F00B8DE12472CDFD691591CD262AA704A064FC0EE6A2B94000000

#### Authenticated Encryption
#### MsgID=180, KeyID=177, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC69FE8317A97E9A680E705F4B46B657
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B276300F68B2A2A6161BA81F1ACBA900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=181, KeyID=178, AD Size=87, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 180234D0BE4BDF9AB4098D2C66E991A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 5E20A8BCC37C1ADBF8D9D2026772222236E69BD6B3297C28BBF3482EE2325DAE0E79108C456F3ECEA0B1EF3F6BF1514418ED20D5D112F023286CDAC6CBD58E9D59A978E3D9AED1A930723CBBD40BF0CEC175A159AA383000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5549D5301719E3D1877FDB432BD0252A33F5F21D50C6499B4D98F6EBA617655D0C4F4BCEB88618B1022C38DC9A94E3D1D50B4135BD630709FC7572FAC91DE073

#### Authenticated Decryption
#### MsgID=182, KeyID=179, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC061445D0DF5E1760DE93BEBD24E6EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 00E6C86611461985F3951537D8EFD3B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 00EC5187CA1D49EC85FE6CA71E80BAD3A8D4215023F20E60A330607B6E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41FB3E907A248799044A6CA32698E65C

#### Authenticated Decryption
#### MsgID=183, KeyID=180, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02D7BA759AEA995AC632FA4F734F9C77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 25894A3895DB633EF7032406BEB422B58C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3401FC2E3AFAEB0421054CBDB3FF4888

#### Authenticated Encryption
#### MsgID=184, KeyID=181, AD Size=88, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7533211B08D7FC138354F929951E3637
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = F5C2072266B1D8A02716F2D815F6EF274F638C82D738C5E5D53CD0ADF9B89FA3B17D1240948C5D25B4A956D132BB59FDF767290C140EA7ADA9F1ED9B563B9CD1131EEFC3EF135A9ED1D2272E6756D37059267DC78AED87FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 32000000

#### Authenticated Encryption
#### MsgID=185, KeyID=182, AD Size=45, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70CEF777BDADAAEE8F97DB846E76D014
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 307D962241C60D9C5AAF864EB968FA71F3BF07929BE579FCDADFD38D918E5CDA64D4818EACD7622423F871D43C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 402BF3ADC4321C1C25B7F5F294745800

#### Authenticated Encryption
#### MsgID=186, KeyID=183, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4D9369F841E206A672A2000CB0B34B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CF3CB64EF2D16A6813987CCD4F8A55391A05B95BB75F49A4ABBAD635D88CBFC35F86117F39B7CB896254D47A7D9F91CD15FBF951AD01D04CD69DF50232C36D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = AF257CEAA36857CE5D00D0E24B161E4E4BAE807B4F6198C502D777F9B60C5D9707D80BEF01E53B00EED5AEC0C7ED105BA6069E543D03C04E74788D7C461CA27593D0D7078291A36F8A24E78CF3F6F3EF9620632E547F1B8687E5F62E8BE9BA48FB6E79AC99EECE853DA3E4C658A03DA1D98B49726CE0F8F083DD1BAE284D8412

#### Authenticated Encryption
#### MsgID=187, KeyID=184, AD Size=0, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B296FB6BD6176E34233ECF7AE0C41310
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 5EC60000

#### Authenticated Encryption
#### MsgID=188, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82EA30028F5F88B075155423DA13B537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2C000000

